,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
1798,http,1024,0.75,11,regexMatches,avgt,100,ns/op,13.499872,2341.373,2440.369,2380.62557,39.80468135309355,0 days 00:04:12,2021-03-31 18:56:38.819045
1799,http,1024,0.75,11,stringContains,avgt,100,ns/op,0.118239,118.431,119.797,119.18480999999998,0.3486309065328243,0 days 00:04:12,2021-03-31 18:56:38.819045
1800,http,8192,0.5,5,regexMatches,avgt,100,ns/op,761.441032,25198.84,30132.825,27088.38437,2245.126224615659,0 days 00:04:12,2021-03-31 18:47:52.696978
1801,http,8192,0.5,5,stringContains,avgt,100,ns/op,0.583404,628.575,634.677,632.4672700000001,1.720178724887485,0 days 00:04:12,2021-03-31 18:47:52.696978
1802,http,65536,0.5,0,regexMatches,avgt,100,ns/op,1580.40153,212748.232,224613.054,222070.53573000003,4659.849989398557,0 days 00:04:12,2021-03-31 10:19:13.729104
1803,http,65536,0.5,0,stringContains,avgt,100,ns/op,9.257308,4874.365,4953.678,4912.443,27.29534142033261,0 days 00:04:12,2021-03-31 10:19:13.729104
1804,http,32768,0.5,9,regexMatches,avgt,100,ns/op,18.360643,112062.55,112284.633,112155.75483999998,54.13681756041909,0 days 00:04:12,2021-03-30 18:40:50.807801
1805,http,32768,0.5,9,stringContains,avgt,100,ns/op,2.755485,2466.772,2495.998,2478.43463,8.124638639553956,0 days 00:04:12,2021-03-30 18:40:50.807801
1806,http,128,0.5,5,regexMatches,avgt,100,ns/op,8.670004,779.914,853.723,804.83809,25.56368328020053,0 days 00:04:12,2021-04-01 00:56:13.193108
1807,http,128,0.5,5,stringContains,avgt,100,ns/op,0.053077,18.662,19.159,18.812710000000003,0.1565251646596074,0 days 00:04:12,2021-04-01 00:56:13.193108
1808,http,2048,0.0,6,regexMatches,avgt,100,ns/op,311.616136,12607.478,15103.056,14496.374979999999,918.8072930839646,0 days 00:04:12,2021-03-30 02:58:07.614063
1809,http,2048,0.0,6,stringContains,avgt,100,ns/op,0.00553,9.83,9.902,9.8663,0.016309816093693502,0 days 00:04:12,2021-03-30 02:58:07.614063
1810,http,4096,0.75,14,regexMatches,avgt,100,ns/op,165.053897,7118.682,8350.903,7942.180250000001,486.66522391962104,0 days 00:04:12,2021-03-31 04:19:37.514717
1811,http,4096,0.75,14,stringContains,avgt,100,ns/op,2.421059,457.445,477.097,462.66399000000007,7.13859462372806,0 days 00:04:12,2021-03-31 04:19:37.514717
1812,http,64,0.25,10,regexMatches,avgt,100,ns/op,5.714204,604.111,657.93,625.9295699999999,16.84846085483385,0 days 00:04:12,2021-04-01 09:46:48.916588
1813,http,64,0.25,10,stringContains,avgt,100,ns/op,0.014632,12.097,12.252,12.160360000000003,0.043141187051378434,0 days 00:04:12,2021-04-01 09:46:48.916588
1814,http,16384,1.0,2,regexMatches,avgt,100,ns/op,982.02852,88456.979,94613.029,90843.73303000002,2895.5334291503764,0 days 00:04:12,2021-03-30 17:56:59.641332
1815,http,16384,1.0,2,stringContains,avgt,100,ns/op,3.813299,2448.989,2485.902,2467.40174,11.243555559905728,0 days 00:04:12,2021-03-30 17:56:59.641332
1816,http,65536,0.25,6,regexMatches,avgt,100,ns/op,20.464716,336435.342,336702.746,336549.30034,60.34069917756068,0 days 00:04:12,2021-04-01 13:08:31.813340
1817,http,65536,0.25,6,stringContains,avgt,100,ns/op,1.751523,2465.645,2481.965,2471.97204,5.164462853389524,0 days 00:04:12,2021-04-01 13:08:31.813340
1818,http,4096,0.0,0,regexMatches,avgt,100,ns/op,506.603818,28162.369,31531.047,30039.307419999997,1493.7329119454232,0 days 00:04:12,2021-03-31 20:50:39.145895
1819,http,4096,0.0,0,stringContains,avgt,100,ns/op,0.016455,9.838,10.016,9.88931,0.048523387051081696,0 days 00:04:12,2021-03-31 20:50:39.145895
1820,http,4096,0.5,9,regexMatches,avgt,100,ns/op,19.803856,18006.558,18284.937,18078.531739999995,58.39213275510073,0 days 00:04:12,2021-03-31 17:55:15.936500
1821,http,4096,0.5,9,stringContains,avgt,100,ns/op,0.43072,314.861,318.623,316.27125,1.2699763011787069,0 days 00:04:12,2021-03-31 17:55:15.936500
1822,http,4096,0.0,14,regexMatches,avgt,100,ns/op,26.99843,31134.511,31546.899,31215.02674,79.60545482789473,0 days 00:04:12,2021-03-30 03:15:39.666255
1823,http,4096,0.0,14,stringContains,avgt,100,ns/op,0.021051,9.779,9.999,9.87247,0.062031183914042685,0 days 00:04:12,2021-03-30 03:15:39.666255
1824,http,16,0.5,1,regexMatches,avgt,100,ns/op,5.584128,150.596,198.233,182.74914,16.464924023861002,0 days 00:04:12,2021-03-30 13:42:40.572366
1825,http,16,0.5,1,stringContains,avgt,100,ns/op,0.021462,9.746,9.969,9.8556,0.06323341400291982,0 days 00:04:12,2021-03-30 13:42:40.572366
1826,http,32768,0.5,4,regexMatches,avgt,100,ns/op,40.775134,112661.988,113318.693,112841.70089000002,120.22647222040312,0 days 00:04:12,2021-03-31 19:49:15.835318
1827,http,32768,0.5,4,stringContains,avgt,100,ns/op,0.758018,2421.716,2433.413,2426.09984,2.2349927336785487,0 days 00:04:12,2021-03-31 19:49:15.835318
1828,http,4096,0.75,4,regexMatches,avgt,100,ns/op,131.229003,7561.215,8439.092,8104.181989999999,386.93172394101987,0 days 00:04:12,2021-04-02 03:28:01.131693
1829,http,4096,0.75,4,stringContains,avgt,100,ns/op,0.786986,458.245,464.587,461.4619,2.320482484225201,0 days 00:04:12,2021-04-02 03:28:01.131693
1830,http,32,0.75,6,regexMatches,avgt,100,ns/op,3.09935,170.039,198.03,186.40269999999998,9.138500132777132,0 days 00:04:12,2021-04-01 06:07:33.963900
1831,http,32,0.75,6,stringContains,avgt,100,ns/op,0.100992,12.103,12.916,12.471179999999999,0.2977729248059245,0 days 00:04:12,2021-04-01 06:07:33.963900
1832,http,1024,0.75,8,regexMatches,avgt,100,ns/op,13.621604,2138.06,2239.207,2176.74889,40.16365262497541,0 days 00:04:12,2021-04-01 02:32:42.172309
1833,http,1024,0.75,8,stringContains,avgt,100,ns/op,0.149671,118.409,119.688,119.0046,0.4413571814484969,0 days 00:04:12,2021-04-01 02:32:42.172309
1834,http,256,0.25,2,regexMatches,avgt,100,ns/op,16.450057,1868.379,2035.109,1932.19447,48.50333857726193,0 days 00:04:12,2021-04-01 08:14:43.774419
1835,http,256,0.25,2,stringContains,avgt,100,ns/op,0.134595,18.66,19.623,19.128009999999996,0.39692264455127274,0 days 00:04:12,2021-04-01 08:14:43.774419
1836,http,2048,0.75,6,regexMatches,avgt,100,ns/op,51.34309,3630.428,4098.881,3926.8334099999997,151.38626231410913,0 days 00:04:12,2021-04-02 02:39:47.328070
1837,http,2048,0.75,6,stringContains,avgt,100,ns/op,0.051376,245.595,246.362,245.94673,0.15148876379307977,0 days 00:04:12,2021-04-02 02:39:47.328070
1838,http,65536,0.0,12,regexMatches,avgt,100,ns/op,16423.733553,448858.775,547729.375,507945.00343000004,48425.7524115223,0 days 00:04:12,2021-03-30 19:11:32.363133
1839,http,65536,0.0,12,stringContains,avgt,100,ns/op,0.01746,9.82,9.993,9.921199999999999,0.05147422616801495,0 days 00:04:12,2021-03-30 19:11:32.363133
1840,http,65536,0.5,8,regexMatches,avgt,100,ns/op,48.525066,224274.845,225098.65,224391.87422,143.07726365026727,0 days 00:04:12,2021-03-31 23:19:44.697835
1841,http,65536,0.5,8,stringContains,avgt,100,ns/op,7.413442,4845.073,4902.33,4866.76996,21.85872864967679,0 days 00:04:12,2021-03-31 23:19:44.697835
1842,http,1024,0.5,0,regexMatches,avgt,100,ns/op,141.911708,4051.861,5071.44,4618.76159,418.42989950564595,0 days 00:04:12,2021-04-01 05:36:52.304532
1843,http,1024,0.5,0,stringContains,avgt,100,ns/op,0.155901,82.665,83.913,83.13074999999999,0.4596474137308893,0 days 00:04:12,2021-04-01 05:36:52.304532
1844,http,8,1.0,10,regexMatches,avgt,100,ns/op,0.606777,111.877,117.534,113.26399999999998,1.7890413549431916,0 days 00:04:12,2021-04-01 21:59:08.040529
1845,http,8,1.0,10,stringContains,avgt,100,ns/op,0.00467,8.956,9.014,8.97333,0.013763555301790855,0 days 00:04:12,2021-04-01 21:59:08.040529
1846,http,256,0.75,3,regexMatches,avgt,100,ns/op,6.868736,781.675,854.619,796.0175999999998,20.25264202393098,0 days 00:04:12,2021-04-01 05:41:15.449586
1847,http,256,0.75,3,stringContains,avgt,100,ns/op,0.143384,36.531,37.687,36.829029999999996,0.4227741822674594,0 days 00:04:12,2021-04-01 05:41:15.449586
1848,http,32768,0.0,12,regexMatches,avgt,100,ns/op,22.714926,224371.46,224891.953,224484.6499,66.97546662582944,0 days 00:04:12,2021-03-31 13:23:23.803569
1849,http,32768,0.0,12,stringContains,avgt,100,ns/op,0.013042,9.745,9.88,9.83149,0.03845225164493825,0 days 00:04:12,2021-03-31 13:23:23.803569
1850,http,16,1.0,10,regexMatches,avgt,100,ns/op,0.362045,99.474,103.702,101.92269999999999,1.0674605804942368,0 days 00:04:12,2021-03-31 18:08:25.227633
1851,http,16,1.0,10,stringContains,avgt,100,ns/op,0.001707,8.932,8.952,8.93732,0.0049987473178262675,0 days 00:04:12,2021-03-31 18:08:25.227633
1852,http,2048,0.75,8,regexMatches,avgt,100,ns/op,95.256131,3452.137,4264.565,3841.3442600000003,280.86484873015803,0 days 00:04:12,2021-04-01 16:43:24.076928
1853,http,2048,0.75,8,stringContains,avgt,100,ns/op,0.491848,241.983,246.064,244.83493999999996,1.4502732297081395,0 days 00:04:12,2021-04-01 16:43:24.076928
1854,http,1024,0.0,0,regexMatches,avgt,100,ns/op,9.79923,7472.343,7576.635,7546.327479999999,28.893261230168342,0 days 00:04:12,2021-03-30 22:37:36.064503
1855,http,1024,0.0,0,stringContains,avgt,100,ns/op,0.010823,9.753,9.888,9.832260000000002,0.03193668610222295,0 days 00:04:12,2021-03-30 22:37:36.064503
1856,http,128,0.75,4,regexMatches,avgt,100,ns/op,2.86223,455.419,486.373,464.69918999999993,8.439288875320663,0 days 00:04:12,2021-04-02 02:22:14.759840
1857,http,128,0.75,4,stringContains,avgt,100,ns/op,0.120367,23.169,24.188,23.585289999999997,0.354923588162781,0 days 00:04:12,2021-04-02 02:22:14.759840
1858,http,32,1.0,7,regexMatches,avgt,100,ns/op,1.907988,240.931,262.869,248.04753,5.6257849130570055,0 days 00:04:12,2021-04-02 03:54:19.674038
1859,http,32,1.0,7,stringContains,avgt,100,ns/op,0.031043,11.165,11.464,11.232869999999998,0.09157561924663166,0 days 00:04:12,2021-04-02 03:54:19.674038
1860,http,2048,0.75,11,regexMatches,avgt,100,ns/op,194.862744,2833.072,4058.937,3350.81777,574.5572610648309,0 days 00:04:12,2021-04-02 04:20:38.280145
1861,http,2048,0.75,11,stringContains,avgt,100,ns/op,0.124225,225.648,226.982,226.35522999999998,0.36623646539614063,0 days 00:04:12,2021-04-02 04:20:38.280145
1862,http,64,0.75,12,regexMatches,avgt,100,ns/op,1.082524,269.465,284.288,273.83754,3.19185788151001,0 days 00:04:12,2021-03-31 03:44:32.750313
1863,http,64,0.75,12,stringContains,avgt,100,ns/op,0.005032,16.53,16.59,16.559939999999997,0.01481455740517112,0 days 00:04:12,2021-03-31 03:44:32.750313
1864,http,128,1.0,9,regexMatches,avgt,100,ns/op,6.602878,773.218,853.206,812.4110100000001,19.4687794844993,0 days 00:04:12,2021-03-30 12:41:17.253639
1865,http,128,1.0,9,stringContains,avgt,100,ns/op,0.004428,24.563,24.655,24.578289999999996,0.013129729547092624,0 days 00:04:12,2021-03-30 12:41:17.253639
1866,http,16384,0.0,2,regexMatches,avgt,100,ns/op,32.928009,112438.432,112854.696,112558.60674,97.08899235889277,0 days 00:04:12,2021-04-02 02:17:51.558780
1867,http,16384,0.0,2,stringContains,avgt,100,ns/op,0.024023,9.754,9.999,9.878350000000001,0.07081479258237544,0 days 00:04:12,2021-04-02 02:17:51.558780
1868,http,8192,1.0,6,regexMatches,avgt,100,ns/op,46.187617,44152.649,44978.777,44444.276379999996,136.1852300515647,0 days 00:04:12,2021-03-31 19:14:11.207184
1869,http,8192,1.0,6,stringContains,avgt,100,ns/op,1.018839,1240.52,1249.494,1243.35395,3.0040509093824754,0 days 00:04:12,2021-03-31 19:14:11.207184
1870,http,8192,0.75,13,regexMatches,avgt,100,ns/op,101.530778,14107.268,15034.497,14753.628229999997,299.36578199070476,0 days 00:04:12,2021-03-30 19:07:09.094079
1871,http,8192,0.75,13,stringContains,avgt,100,ns/op,1.829271,923.659,940.138,928.3832400000001,5.393654860101731,0 days 00:04:12,2021-03-30 19:07:09.094079
1872,http,1024,0.75,0,regexMatches,avgt,100,ns/op,13.230936,2456.887,2547.627,2498.05095,39.01170163181295,0 days 00:04:12,2021-03-31 20:24:20.599605
1873,http,1024,0.75,0,stringContains,avgt,100,ns/op,0.1849,116.867,118.387,117.46815999999998,0.5451808840776015,0 days 00:04:12,2021-03-31 20:24:20.599605
1874,http,1024,0.5,8,regexMatches,avgt,100,ns/op,1.526163,4825.18,4844.082,4833.40828,4.499942969515158,0 days 00:04:12,2021-04-01 18:24:15.421198
1875,http,1024,0.5,8,stringContains,avgt,100,ns/op,0.102713,81.179,82.146,81.50441000000001,0.3028174132337428,0 days 00:04:12,2021-04-01 18:24:15.421198
1876,http,8192,0.5,14,regexMatches,avgt,100,ns/op,194.593149,29770.757,31641.47,30210.730219999994,573.7623764469153,0 days 00:04:12,2021-04-01 17:14:05.560310
1877,http,8192,0.5,14,stringContains,avgt,100,ns/op,0.811646,615.432,623.715,619.05655,2.3931383155753343,0 days 00:04:12,2021-04-01 17:14:05.560310
1878,http,8,1.0,5,regexMatches,avgt,100,ns/op,0.177673,96.727,99.888,97.67582,0.523855315440392,0 days 00:04:12,2021-03-30 17:13:08.818841
1879,http,8,1.0,5,stringContains,avgt,100,ns/op,0.025082,8.955,9.176,9.013660000000002,0.07394185813082046,0 days 00:04:12,2021-03-30 17:13:08.818841
1880,http,32768,0.75,1,regexMatches,avgt,100,ns/op,26.749081,56283.79,56557.134,56394.09577999999,78.87027324697279,0 days 00:04:12,2021-04-01 05:45:38.542639
1881,http,32768,0.75,1,stringContains,avgt,100,ns/op,6.815998,3636.241,3698.986,3666.54659,20.09711336229332,0 days 00:04:12,2021-04-01 05:45:38.542639
1882,http,256,0.0,12,regexMatches,avgt,100,ns/op,41.981737,2470.264,2827.58,2647.8097699999994,123.78412810585355,0 days 00:04:12,2021-03-31 21:16:58.400297
1883,http,256,0.0,12,stringContains,avgt,100,ns/op,0.014444,9.822,9.978,9.8798,0.042585860981733815,0 days 00:04:12,2021-03-31 21:16:58.400297
1884,http,32768,0.5,10,regexMatches,avgt,100,ns/op,1647.026272,112033.531,124252.11,114546.8675,4856.294502666642,0 days 00:04:12,2021-04-01 18:54:57.388586
1885,http,32768,0.5,10,stringContains,avgt,100,ns/op,1.609354,2426.282,2439.993,2430.8669400000003,4.745177698495916,0 days 00:04:12,2021-04-01 18:54:57.388586
1886,http,4096,0.25,12,regexMatches,avgt,100,ns/op,19.766006,22219.768,22554.58,22275.08869,58.28053509416791,0 days 00:04:12,2021-03-31 15:08:37.948345
1887,http,4096,0.25,12,stringContains,avgt,100,ns/op,0.151053,152.806,154.366,153.30968,0.4453688944248503,0 days 00:04:12,2021-03-31 15:08:37.948345
1888,http,8192,1.0,5,regexMatches,avgt,100,ns/op,29.907123,44331.212,44900.029,44455.70033999998,88.18185788393805,0 days 00:04:12,2021-04-01 16:56:33.284092
1889,http,8192,1.0,5,stringContains,avgt,100,ns/op,2.275585,1202.229,1223.156,1207.99241,6.709596468461868,0 days 00:04:12,2021-04-01 16:56:33.284092
1890,http,8,0.25,14,regexMatches,avgt,100,ns/op,2.217607,149.708,170.451,153.93556,6.538632585431966,0 days 00:04:12,2021-03-30 09:59:03.670810
1891,http,8,0.25,14,stringContains,avgt,100,ns/op,0.007519,9.868,9.955,9.91132,0.022170997526343526,0 days 00:04:12,2021-03-30 09:59:03.670810
1892,http,512,0.75,0,regexMatches,avgt,100,ns/op,11.636891,1447.668,1539.325,1474.4450100000001,34.31167856119498,0 days 00:04:12,2021-04-01 22:16:40.464742
1893,http,512,0.75,0,stringContains,avgt,100,ns/op,0.454602,63.377,75.024,64.33768,1.3404193213960016,0 days 00:04:12,2021-04-01 22:16:40.464742
1894,http,1024,0.0,11,regexMatches,avgt,100,ns/op,51.912995,7085.773,7558.443,7453.319600000001,153.0666229788239,0 days 00:04:12,2021-03-30 07:08:03.341901
1895,http,1024,0.0,11,stringContains,avgt,100,ns/op,0.047801,9.774,10.354,9.926,0.14094034843926637,0 days 00:04:12,2021-03-30 07:08:03.341901
1896,http,64,0.25,14,regexMatches,avgt,100,ns/op,7.372794,568.388,639.885,597.0452499999999,21.738843302921847,0 days 00:04:12,2021-03-31 10:32:23.196267
1897,http,64,0.25,14,stringContains,avgt,100,ns/op,0.024264,12.138,12.419,12.254180000000002,0.0715485820681277,0 days 00:04:12,2021-03-31 10:32:23.196267
1898,http,32768,0.0,9,regexMatches,avgt,100,ns/op,13.294321,224433.4,224665.551,224527.65932999994,39.198568396363136,0 days 00:04:12,2021-03-30 08:13:49.581605
1899,http,32768,0.0,9,stringContains,avgt,100,ns/op,0.016123,9.832,10.016,9.905809999999999,0.04752451679890807,0 days 00:04:12,2021-03-30 08:13:49.581605
1900,http,8192,1.0,9,regexMatches,avgt,100,ns/op,34.247582,44450.997,45210.721,44563.70541999999,100.97979340634153,0 days 00:04:12,2021-03-31 22:05:12.623915
1901,http,8192,1.0,9,stringContains,avgt,100,ns/op,5.428557,1236.386,1283.064,1250.26201,16.00622564705826,0 days 00:04:12,2021-03-31 22:05:12.623915
1902,http,16384,0.75,11,regexMatches,avgt,100,ns/op,30.340333,29573.028,30173.286,29642.58816,89.4591881304768,0 days 00:04:12,2021-04-02 03:14:51.716513
1903,http,16384,0.75,11,stringContains,avgt,100,ns/op,1.94461,1819.759,1837.854,1826.3246799999997,5.7337244209108515,0 days 00:04:12,2021-04-02 03:14:51.716513
1904,http,16,0.75,7,regexMatches,avgt,100,ns/op,0.437432,122.984,130.135,124.89133,1.2898252724436525,0 days 00:04:12,2021-04-01 01:26:55.028485
1905,http,16,0.75,7,stringContains,avgt,100,ns/op,0.231235,9.855,12.283,10.127119999999998,0.6818296282944897,0 days 00:04:12,2021-04-01 01:26:55.028485
1906,http,2048,0.25,12,regexMatches,avgt,100,ns/op,199.208134,11142.923,12457.468,11684.673710000001,587.3697210516636,0 days 00:04:12,2021-03-30 18:49:36.925892
1907,http,2048,0.25,12,stringContains,avgt,100,ns/op,0.119159,81.244,82.544,81.59490000000001,0.3513205535022555,0 days 00:04:12,2021-03-30 18:49:36.925892
1908,http,65536,0.5,6,regexMatches,avgt,100,ns/op,45.989697,224114.194,224568.193,224267.13198000003,135.60167611229676,0 days 00:04:12,2021-04-01 03:16:33.190847
1909,http,65536,0.5,6,stringContains,avgt,100,ns/op,2.024566,4998.692,5023.436,5008.84231,5.969499129108223,0 days 00:04:12,2021-04-01 03:16:33.190847
1910,http,8,1.0,2,regexMatches,avgt,100,ns/op,0.241097,96.483,101.55,97.48483,0.7108666080527656,0 days 00:04:12,2021-03-31 08:38:21.640766
1911,http,8,1.0,2,stringContains,avgt,100,ns/op,0.007541,8.955,9.099,8.974929999999999,0.02221395275428696,0 days 00:04:12,2021-03-31 08:38:21.640766
1912,http,2048,0.5,12,regexMatches,avgt,100,ns/op,130.778929,7455.205,8344.628,7844.9231199999995,385.6046204498965,0 days 00:04:12,2021-04-01 15:06:55.585718
1913,http,2048,0.5,12,stringContains,avgt,100,ns/op,1.614096,154.156,166.756,157.06585,4.759151718350953,0 days 00:04:12,2021-04-01 15:06:55.585718
1914,http,8,0.0,11,regexMatches,avgt,100,ns/op,2.125019,153.613,175.69,159.92579,6.265650719219235,0 days 00:04:12,2021-03-31 04:15:14.505670
1915,http,8,0.0,11,stringContains,avgt,100,ns/op,0.004047,9.857,9.923,9.89657,0.011927605701806962,0 days 00:04:12,2021-03-31 04:15:14.505670
1916,http,32,0.25,4,regexMatches,avgt,100,ns/op,4.510209,362.301,404.314,377.1007199999999,13.298420696906803,0 days 00:04:12,2021-04-01 17:18:28.717367
1917,http,32,0.25,4,stringContains,avgt,100,ns/op,0.015248,9.836,10.003,9.89276,0.04497633945877668,0 days 00:04:12,2021-04-01 17:18:28.717367
1918,http,32768,0.25,0,regexMatches,avgt,100,ns/op,1195.167421,159647.199,168866.79,166688.98545,3523.9783543089366,0 days 00:04:12,2021-03-31 02:03:41.890123
1919,http,32768,0.25,0,stringContains,avgt,100,ns/op,0.757326,1258.045,1268.679,1263.36071,2.2330112173629297,0 days 00:04:12,2021-03-31 02:03:41.890123
1920,http,256,0.75,2,regexMatches,avgt,100,ns/op,1.975472,773.911,794.669,779.6171100000001,5.824708917849608,0 days 00:04:12,2021-03-31 06:35:34.503302
1921,http,256,0.75,2,stringContains,avgt,100,ns/op,0.021085,36.514,36.972,36.59016999999999,0.06214272509979193,0 days 00:04:12,2021-03-31 06:35:34.503302
1922,http,64,1.0,9,regexMatches,avgt,100,ns/op,1.298146,435.831,450.876,439.01225999999997,3.8276385594538813,0 days 00:04:12,2021-04-01 19:12:29.744796
1923,http,64,1.0,9,stringContains,avgt,100,ns/op,0.239963,15.697,17.409,16.252480000000002,0.7075553799933794,0 days 00:04:12,2021-04-01 19:12:29.744796
1924,http,32768,0.5,2,regexMatches,avgt,100,ns/op,29.374885,111952.66,112210.095,112064.89232000001,86.61252229265958,0 days 00:04:12,2021-03-30 01:56:44.547362
1925,http,32768,0.5,2,stringContains,avgt,100,ns/op,7.515777,2456.081,2513.513,2476.26729,22.16041637845655,0 days 00:04:12,2021-03-30 01:56:44.547362
1926,http,64,0.25,4,regexMatches,avgt,100,ns/op,1.829594,613.408,636.285,618.87089,5.394583235126426,0 days 00:04:12,2021-04-01 08:36:39.603692
1927,http,64,0.25,4,stringContains,avgt,100,ns/op,0.040061,12.096,12.446,12.22706,0.11813755208282081,0 days 00:04:12,2021-04-01 08:36:39.603692
1928,http,8192,0.0,5,regexMatches,avgt,100,ns/op,3101.032732,56081.323,89719.379,62220.33609999999,9143.465632709072,0 days 00:04:12,2021-04-01 01:44:27.488696
1929,http,8192,0.0,5,stringContains,avgt,100,ns/op,0.012179,9.765,9.899,9.827979999999998,0.03589208854611305,0 days 00:04:12,2021-04-01 01:44:27.488696
1930,http,512,0.75,9,regexMatches,avgt,100,ns/op,27.223571,1272.406,1537.444,1436.6711300000004,80.26929139064744,0 days 00:04:12,2021-04-01 23:04:54.816402
1931,http,512,0.75,9,stringContains,avgt,100,ns/op,0.214926,63.391,65.534,64.33758,0.6337318232804663,0 days 00:04:12,2021-04-01 23:04:54.816402
1932,http,2048,0.5,9,regexMatches,avgt,100,ns/op,51.20024,7105.071,7566.429,7469.583529999999,150.96508977233378,0 days 00:04:12,2021-04-02 02:57:19.400287
1933,http,2048,0.5,9,stringContains,avgt,100,ns/op,0.126886,152.708,154.144,153.32742000000002,0.3742012956911966,0 days 00:04:12,2021-04-02 02:57:19.400287
1934,http,32,1.0,9,regexMatches,avgt,100,ns/op,1.550613,120.212,136.379,124.35743999999998,4.5720102232182445,0 days 00:04:13,2021-03-31 09:30:59.165510
1935,http,32,1.0,9,stringContains,avgt,100,ns/op,0.005187,11.166,11.209,11.175369999999996,0.015312670530899524,0 days 00:04:13,2021-03-31 09:30:59.165510
1936,http,2048,0.0,11,regexMatches,avgt,100,ns/op,314.461382,14803.448,17311.177,15336.02866,927.196576711824,0 days 00:04:12,2021-03-31 19:27:20.450241
1937,http,2048,0.0,11,stringContains,avgt,100,ns/op,0.257676,9.81,12.308,10.14166,0.7597300453570214,0 days 00:04:12,2021-03-31 19:27:20.450241
1938,http,512,0.25,0,regexMatches,avgt,100,ns/op,10.225274,3460.466,3549.333,3523.8303599999995,30.149447765691537,0 days 00:04:12,2021-03-31 06:13:38.722039
1939,http,512,0.25,0,stringContains,avgt,100,ns/op,0.389544,27.589,30.788,28.914409999999997,1.1486236304131283,0 days 00:04:12,2021-03-31 06:13:38.722039
1940,http,8,0.25,8,regexMatches,avgt,100,ns/op,3.027153,148.669,176.772,157.89277,8.92565372967836,0 days 00:04:12,2021-04-01 21:54:44.867475
1941,http,8,0.25,8,stringContains,avgt,100,ns/op,0.019856,9.876,10.083,9.934239999999999,0.05854086373869729,0 days 00:04:12,2021-04-01 21:54:44.867475
1942,http,65536,0.5,11,regexMatches,avgt,100,ns/op,51.971471,224540.64,224989.12,224758.27559,153.2391028394253,0 days 00:04:12,2021-03-31 17:15:47.847055
1943,http,65536,0.5,11,stringContains,avgt,100,ns/op,2.54947,4853.52,4906.791,4878.975710000001,7.517141053759845,0 days 00:04:12,2021-03-31 17:15:47.847055
1944,http,128,0.25,11,regexMatches,avgt,100,ns/op,8.060129,1095.533,1183.124,1108.0160699999997,23.765503179160476,0 days 00:04:12,2021-04-01 06:47:01.945377
1945,http,128,0.25,11,stringContains,avgt,100,ns/op,0.077955,14.267,14.922,14.49635,0.22985310965963035,0 days 00:04:12,2021-04-01 06:47:01.945377
1946,http,512,0.25,5,regexMatches,avgt,100,ns/op,12.54829,3141.176,3231.918,3200.632979999999,36.99891841962167,0 days 00:04:12,2021-04-01 17:44:47.291696
1947,http,512,0.25,5,stringContains,avgt,100,ns/op,0.08506,27.591,28.181,27.826700000000002,0.25080156347683374,0 days 00:04:12,2021-04-01 17:44:47.291696
1948,http,128,0.5,1,regexMatches,avgt,100,ns/op,7.356159,774.813,845.626,790.27121,21.689810556705137,0 days 00:04:12,2021-04-01 02:41:28.414421
1949,http,128,0.5,1,stringContains,avgt,100,ns/op,0.01113,18.657,18.8,18.70478,0.03277489184350615,0 days 00:04:12,2021-04-01 02:41:28.414421
1950,http,8,0.0,3,regexMatches,avgt,100,ns/op,5.733155,136.487,178.392,152.38536000000002,16.904329170883294,0 days 00:04:12,2021-03-31 16:14:24.367833
1951,http,8,0.0,3,stringContains,avgt,100,ns/op,0.020434,9.865,10.052,9.928329999999999,0.060293232110941286,0 days 00:04:12,2021-03-31 16:14:24.367833
1952,http,128,0.0,10,regexMatches,avgt,100,ns/op,41.49041,1308.777,1681.427,1491.54389,122.33543284565282,0 days 00:04:12,2021-03-31 16:23:10.598064
1953,http,128,0.0,10,stringContains,avgt,100,ns/op,0.007868,9.806,9.894,9.84955,0.023235889603296152,0 days 00:04:12,2021-03-31 16:23:10.598064
1954,http,4,1.0,13,regexMatches,avgt,100,ns/op,1.250188,81.593,94.035,88.13701,3.686182519294936,0 days 00:04:12,2021-04-01 09:38:02.682435
1955,http,4,1.0,13,stringContains,avgt,100,ns/op,0.007743,8.954,9.099,8.97472,0.02283939534659308,0 days 00:04:12,2021-04-01 09:38:02.682435
1956,http,4,1.0,14,regexMatches,avgt,100,ns/op,0.213934,87.335,89.92,88.462,0.6307686989024995,0 days 00:04:12,2021-03-31 15:30:33.393826
1957,http,4,1.0,14,stringContains,avgt,100,ns/op,0.0012,8.96,8.981,8.966770000000002,0.0035358338779022036,0 days 00:04:12,2021-03-31 15:30:33.393826
1958,http,64,0.25,1,regexMatches,avgt,100,ns/op,6.719431,613.294,675.155,640.3575599999999,19.812356001997816,0 days 00:04:12,2021-04-02 00:58:55.423804
1959,http,64,0.25,1,stringContains,avgt,100,ns/op,0.028687,12.122,12.372,12.236180000000001,0.08457623182608087,0 days 00:04:12,2021-04-02 00:58:55.423804
1960,http,4096,1.0,12,regexMatches,avgt,100,ns/op,27.605755,22021.759,22526.479,22101.34564,81.39617062971837,0 days 00:04:12,2021-03-31 03:48:55.747360
